conclusion_id,topic,research_question,male_population,training_status,nutrition_context,conclusion,recommended_lower_bound,recommended_upper_bound,recommended_unit,practical_range_text,supporting_study_ids,conflicting_study_ids,direct_or_indirect_evidence,evidence_strength,confidence_rating,key_limitations,application_rule,exceptions,last_reviewed_date
con_0001,loading,What repetition ranges can produce hypertrophy?,healthy adult natural males,all,all,A broad loading spectrum can produce hypertrophy when sets are sufficiently effortful; moderate loads are usually the most time-efficient default.,5,30,repetitions,Approximately 5-30 reps; 6-15 is the practical default for many exercises,stu_0004|stu_0039,,mixed,high,high,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,A broad loading spectrum can produce hypertrophy when sets are sufficiently effortful; moderate loads are usually the most time-efficient default.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0002,loading,How should effort change with load?,healthy adult natural males,all,all,"As loads become lighter and rep targets rise, sets generally need to finish closer to task failure to recruit and fatigue high-threshold motor units.",0,3,rir,Heavy/moderate: often 1-4 RIR; light/high-rep: often 0-2 RIR,stu_0005|stu_0006,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"As loads become lighter and rep targets rise, sets generally need to finish closer to task failure to recruit and fatigue high-threshold motor units.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0003,failure,Is momentary failure required?,healthy adult natural males,all,all,Momentary muscular failure is not required for hypertrophy and can impose extra fatigue; it is more defensible selectively on stable isolation work than routinely on high-skill compounds.,0,4,rir,0-4 rir,stu_0005|stu_0006,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Momentary muscular failure is not required for hypertrophy and can impose extra fatigue; it is more defensible selectively on stable isolation work than routinely on high-skill compounds.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0004,volume,How does weekly set volume affect hypertrophy?,healthy adult males eligible for resistance training,all,all,"Hypertrophy generally increases with weekly set volume, but marginal returns diminish and individual recovery constrains useful dose.",4,20,fractional_hard_sets_per_muscle_per_week,"Start near 6-10 fractional hard sets; many trained males use roughly 10-20, adjusted by response",stu_0001|stu_0002|stu_0025,,mixed,high,moderate,"The numeric bands are operational starting ranges, not established per-muscle thresholds.","Hypertrophy generally increases with weekly set volume, but marginal returns diminish and individual recovery constrains useful dose.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0005,volume,How should indirect sets be counted?,healthy adult natural males,all,all,Fractional counting is more defensible than either ignoring all indirect work or crediting every indirect set as a full direct set.,0.5,0.5,fractional_set_credit_default,Default 0.5 for a clearly loaded secondary mover; use 0-1 when exercise-specific evidence or technique warrants,stu_0001,,expert_inference,low,low,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Fractional counting is more defensible than either ignoring all indirect work or crediting every indirect set as a full direct set.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0006,frequency,How often should a muscle be trained?,healthy adult natural males,all,all,"Frequency is mainly a way to distribute weekly volume and preserve set quality; when volume is equated, hypertrophy differences are small.",1,3,sessions_per_muscle_per_week,1-3 sessions per muscle weekly; 2 is a convenient default,stu_0001|stu_0003,,mixed,high,high,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Frequency is mainly a way to distribute weekly volume and preserve set quality; when volume is equated, hypertrophy differences are small.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0007,session_volume,How many hard sets should be performed per muscle in one session?,trained adult natural males,all,all,"Spread large weekly volumes across sessions when per-session set quality, repetitions, or target-muscle limitation deteriorates.",2,8,fractional_hard_sets_per_muscle_per_session,2-8 fractional_hard_sets_per_muscle_per_session,stu_0001|stu_0003,,expert_inference,low,low,No validated universal per-session hypertrophy cap exists.,"Spread large weekly volumes across sessions when per-session set quality, repetitions, or target-muscle limitation deteriorates.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0008,rest,How long should rest intervals be?,healthy adult natural males,all,all,"Rest long enough to preserve intended repetitions, load, range of motion, and target-muscle performance; compounds usually need longer rests than isolations.",60,300,seconds,About 2-5 min for demanding compounds and 1-3 min for stable isolations,stu_0007|stu_0026|stu_0038,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Rest long enough to preserve intended repetitions, load, range of motion, and target-muscle performance; compounds usually need longer rests than isolations.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0009,tempo,What repetition duration supports hypertrophy?,healthy adult natural males,all,all,Controlled repetitions across a broad range of durations can support hypertrophy; intentionally very slow repetitions are not superior.,0.5,8,seconds_per_repetition,0.5-8 seconds_per_repetition,stu_0008,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Controlled repetitions across a broad range of durations can support hypertrophy; intentionally very slow repetitions are not superior.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0010,range_of_motion,Should full range of motion be the default?,healthy adult natural males,all,all,"Use the largest pain-free, controlled range that maintains the intended joint path and target-muscle loading; full ROM is a strong default, not an inviolable rule.",,,,No defensible universal numeric range,stu_0011|stu_0012|stu_0013,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Use the largest pain-free, controlled range that maintains the intended joint path and target-muscle loading; full ROM is a strong default, not an inviolable rule.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0011,muscle_length,Does training at long muscle lengths improve hypertrophy?,healthy young adult males,all,all,"Including exercises or ranges that load a muscle at relatively long lengths is reasonable, but the average advantage appears small and muscle-specific.",,,,No defensible universal numeric range,stu_0012|stu_0013,stu_0013,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Including exercises or ranges that load a muscle at relatively long lengths is reasonable, but the average advantage appears small and muscle-specific.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0012,exercise_order,Which exercises should be performed first?,healthy adult natural males,all,all,"Place the highest-priority exercise or muscle earlier; hypertrophy appears similar across broad order strategies, while exercise-specific strength favors earlier placement.",,,,No defensible universal numeric range,stu_0009,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Place the highest-priority exercise or muscle earlier; hypertrophy appears similar across broad order strategies, while exercise-specific strength favors earlier placement.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0013,equipment,Are machines or free weights superior for hypertrophy?,healthy adult natural males,all,all,"Neither mode is inherently superior for hypertrophy; select for target-muscle loading, comfort, skill, stability, progression resolution, and transfer goals.",,,,No defensible universal numeric range,stu_0010,,mixed,high,high,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Neither mode is inherently superior for hypertrophy; select for target-muscle loading, comfort, skill, stability, progression resolution, and transfer goals.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0014,periodization,Does periodization improve hypertrophy?,healthy adult natural males,all,all,"Varying load can support fatigue management and strength, but periodization has not clearly improved hypertrophy when volume is equated.",,,,No defensible universal numeric range,stu_0015,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Varying load can support fatigue management and strength, but periodization has not clearly improved hypertrophy when volume is equated.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0015,progression,What counts as progression?,healthy adult natural males,all,all,"Progression includes more repetitions or load with comparable execution and effort, the same performance at lower effort, or improved range and control at comparable load.",,,,No defensible universal numeric range,stu_0029|stu_0030|stu_0031,,expert_inference,low,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Progression includes more repetitions or load with comparable execution and effort, the same performance at lower effort, or improved range and control at comparable load.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0016,progression,When should load increase?,healthy adult natural males,all,all,Increase load only after the prescribed sets reach the top of their range with target RIR and standardized technique across the exercise-specific confirmation window.,1,3,confirmation_sessions,1-3 confirmation_sessions,stu_0029|stu_0030|stu_0031,,expert_inference,low,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Increase load only after the prescribed sets reach the top of their range with target RIR and standardized technique across the exercise-specific confirmation window.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0017,maintenance,How much training is needed to maintain muscle?,previously trained adult natural males,all,all,"Muscle can often be maintained with substantially less volume than was used to build it if load/effort exposure is retained, but exact trained-male thresholds are unknown.",25,50,percent_of_recent_productive_volume,Operational default: retain roughly 25-50% of recent productive sets and at least one exposure weekly,stu_0027|stu_0028,,mixed,low,low,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Muscle can often be maintained with substantially less volume than was used to build it if load/effort exposure is retained, but exact trained-male thresholds are unknown.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0018,protein,How much protein supports hypertrophy?,healthy adult natural males,all,all,Approximately 1.6 g/kg/day covers the average response plateau; up to about 2.2 g/kg/day is a conservative high-end target.,1.6,2.2,g_per_kg_body_weight_per_day,1.6-2.2 g_per_kg_body_weight_per_day,stu_0016|stu_0017,,mixed,high,high,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Approximately 1.6 g/kg/day covers the average response plateau; up to about 2.2 g/kg/day is a conservative high-end target.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0019,protein_deficit,How much protein supports retention during a cut?,lean resistance-trained natural males in a deficit,all,all,Protein needs may rise with leanness and deficit severity; use body weight for ordinary cuts and fat-free-mass scaling for very lean athletes.,1.8,2.4,g_per_kg_body_weight_per_day,1.8-2.4 g/kg body weight/day; review-based alternative 2.3-3.1 g/kg FFM/day for lean athletes,stu_0017|stu_0018|stu_0020|stu_0021,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Protein needs may rise with leanness and deficit severity; use body weight for ordinary cuts and fat-free-mass scaling for very lean athletes.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0020,protein_distribution,Does protein distribution matter?,healthy adult natural males,all,all,Total daily protein is primary; distributing it across 3-5 meaningful feedings is a practical secondary consideration.,3,5,protein_feedings_per_day,"3-5 feedings, often around 0.3-0.55 g/kg each",stu_0033|stu_0034,,mixed,low,low,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Total daily protein is primary; distributing it across 3-5 meaningful feedings is a practical secondary consideration.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0021,energy_deficit,How large should a deficit be when retaining or gaining muscle matters?,resistance-training-eligible natural males,all,all,"Avoid unnecessarily large sustained deficits; around 500 kcal/day was associated with prevented lean-mass gains on average, but retention remains possible with training and protein.",10,25,percent_below_maintenance,Often 10-25% below maintenance; use the lower end when leaner or advanced,stu_0019|stu_0020|stu_0021,,mixed,high,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Avoid unnecessarily large sustained deficits; around 500 kcal/day was associated with prevented lean-mass gains on average, but retention remains possible with training and protein.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0022,weight_loss_rate,What rate of loss balances fat loss and retention?,natural males performing resistance training,all,all,"Use a slower rate as the trainee becomes leaner, more advanced, or more performance-sensitive.",0.5,1,percent_body_weight_per_week,About 0.5-1.0%/week for higher-fat or novice males; roughly 0.25-0.75%/week when lean/trained,stu_0018|stu_0019,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Use a slower rate as the trainee becomes leaner, more advanced, or more performance-sensitive.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0023,recomposition,Who is most likely to recomp?,natural adult males,all,all,"Untrained, detrained, novice, higher-body-fat, and previously under-proteined males have the highest probability; advanced lean males should expect small or absent changes.",,,,No defensible universal numeric range,stu_0021|stu_0023,,mixed,low,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Untrained, detrained, novice, higher-body-fat, and previously under-proteined males have the highest probability; advanced lean males should expect small or absent changes.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0024,surplus,How large should a gaining surplus be?,natural adult males,all,all,Use the smallest surplus that produces a credible upward weight trend and productive training; larger surpluses increasingly add fat rather than guaranteed muscle.,5,15,percent_above_maintenance,Often 5-15%; advanced males should generally use the lower end,stu_0022|stu_0036,,mixed,low,low,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Use the smallest surplus that produces a credible upward weight trend and productive training; larger surpluses increasingly add fat rather than guaranteed muscle.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0025,weight_gain_rate,What rate of weight gain balances muscle and fat?,natural adult males,all,all,"Target gain rate should decline with training age; treat scale change as a control signal, not a direct measure of muscle growth.",0.1,0.5,percent_body_weight_per_week,Novice 0.25-0.5%; intermediate 0.15-0.3%; advanced 0.1-0.25% body weight/week,stu_0022|stu_0036,,mixed,low,low,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Target gain rate should decline with training age; treat scale change as a control signal, not a direct measure of muscle growth.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0026,deficit_training,Should training volume drop during a deficit?,resistance-trained natural males in a deficit,all,all,"Do not pre-emptively slash volume; retain enough hard work to preserve performance, then reduce low-value sets if recovery or performance deteriorates.",0,30,percent_set_reduction_if_needed,0-30 percent_set_reduction_if_needed,stu_0020,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,"Do not pre-emptively slash volume; retain enough hard work to preserve performance, then reduce low-value sets if recovery or performance deteriorates.","Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
con_0027,advanced_methods,Are advanced set systems superior?,recreationally trained natural males,all,all,Advanced set systems are mainly time-efficiency or variety tools; they are not reliably superior to traditional sets for hypertrophy.,,,,No defensible universal numeric range,stu_0014,,mixed,moderate,moderate,Most syntheses combine sexes and training statuses; exercise- and muscle-specific data are sparse.,Advanced set systems are mainly time-efficiency or variety tools; they are not reliably superior to traditional sets for hypertrophy.,"Pain, technique failure, medical contraindications, or recovery failure override the default.",2026-07-12
