exercise_progression_metric_map_id,exercise_id,metric,priority_rank,use_case,confidence_rating
epm_00001,ex_barbell_bench_press,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00002,ex_barbell_bench_press,load,2,supporting_context_or_tie_breaker,low
epm_00003,ex_barbell_bench_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00004,ex_barbell_bench_press,rir,4,supporting_context_or_tie_breaker,low
epm_00005,ex_barbell_bench_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00006,ex_barbell_bench_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00007,ex_cambered_barbell_bench_press,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00008,ex_cambered_barbell_bench_press,load,2,supporting_context_or_tie_breaker,low
epm_00009,ex_cambered_barbell_bench_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00010,ex_cambered_barbell_bench_press,rir,4,supporting_context_or_tie_breaker,low
epm_00011,ex_cambered_barbell_bench_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00012,ex_cambered_barbell_bench_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00013,ex_dumbbell_bench_press,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00014,ex_dumbbell_bench_press,load,2,supporting_context_or_tie_breaker,low
epm_00015,ex_dumbbell_bench_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00016,ex_dumbbell_bench_press,rir,4,supporting_context_or_tie_breaker,low
epm_00017,ex_dumbbell_bench_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00018,ex_dumbbell_bench_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00019,ex_incline_dumbbell_press,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00020,ex_incline_dumbbell_press,load,2,supporting_context_or_tie_breaker,low
epm_00021,ex_incline_dumbbell_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00022,ex_incline_dumbbell_press,rir,4,supporting_context_or_tie_breaker,low
epm_00023,ex_incline_dumbbell_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00024,ex_incline_dumbbell_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00025,ex_machine_chest_press,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00026,ex_machine_chest_press,load,2,supporting_context_or_tie_breaker,low
epm_00027,ex_machine_chest_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00028,ex_machine_chest_press,rir,4,supporting_context_or_tie_breaker,low
epm_00029,ex_machine_chest_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00030,ex_machine_chest_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00031,ex_incline_machine_press,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00032,ex_incline_machine_press,load,2,supporting_context_or_tie_breaker,low
epm_00033,ex_incline_machine_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00034,ex_incline_machine_press,rir,4,supporting_context_or_tie_breaker,low
epm_00035,ex_incline_machine_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00036,ex_incline_machine_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00037,ex_cable_fly,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00038,ex_cable_fly,load,2,supporting_context_or_tie_breaker,low
epm_00039,ex_cable_fly,repetitions,3,supporting_context_or_tie_breaker,low
epm_00040,ex_cable_fly,rir,4,supporting_context_or_tie_breaker,low
epm_00041,ex_cable_fly,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00042,ex_cable_fly,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00043,ex_low_to_high_cable_fly,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00044,ex_low_to_high_cable_fly,load,2,supporting_context_or_tie_breaker,low
epm_00045,ex_low_to_high_cable_fly,repetitions,3,supporting_context_or_tie_breaker,low
epm_00046,ex_low_to_high_cable_fly,rir,4,supporting_context_or_tie_breaker,low
epm_00047,ex_low_to_high_cable_fly,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00048,ex_low_to_high_cable_fly,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00049,ex_overhead_press,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00050,ex_overhead_press,load,2,supporting_context_or_tie_breaker,low
epm_00051,ex_overhead_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00052,ex_overhead_press,rir,4,supporting_context_or_tie_breaker,low
epm_00053,ex_overhead_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00054,ex_overhead_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00055,ex_machine_shoulder_press,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00056,ex_machine_shoulder_press,load,2,supporting_context_or_tie_breaker,low
epm_00057,ex_machine_shoulder_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00058,ex_machine_shoulder_press,rir,4,supporting_context_or_tie_breaker,low
epm_00059,ex_machine_shoulder_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00060,ex_machine_shoulder_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00061,ex_cable_lateral_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00062,ex_cable_lateral_raise,load,2,supporting_context_or_tie_breaker,low
epm_00063,ex_cable_lateral_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00064,ex_cable_lateral_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00065,ex_cable_lateral_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00066,ex_cable_lateral_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00067,ex_dumbbell_lateral_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00068,ex_dumbbell_lateral_raise,load,2,supporting_context_or_tie_breaker,low
epm_00069,ex_dumbbell_lateral_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00070,ex_dumbbell_lateral_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00071,ex_dumbbell_lateral_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00072,ex_dumbbell_lateral_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00073,ex_machine_lateral_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00074,ex_machine_lateral_raise,load,2,supporting_context_or_tie_breaker,low
epm_00075,ex_machine_lateral_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00076,ex_machine_lateral_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00077,ex_machine_lateral_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00078,ex_machine_lateral_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00079,ex_pull_up,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00080,ex_pull_up,load,2,supporting_context_or_tie_breaker,low
epm_00081,ex_pull_up,repetitions,3,supporting_context_or_tie_breaker,low
epm_00082,ex_pull_up,rir,4,supporting_context_or_tie_breaker,low
epm_00083,ex_pull_up,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00084,ex_pull_up,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00085,ex_chin_up,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00086,ex_chin_up,load,2,supporting_context_or_tie_breaker,low
epm_00087,ex_chin_up,repetitions,3,supporting_context_or_tie_breaker,low
epm_00088,ex_chin_up,rir,4,supporting_context_or_tie_breaker,low
epm_00089,ex_chin_up,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00090,ex_chin_up,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00091,ex_lat_pulldown,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00092,ex_lat_pulldown,load,2,supporting_context_or_tie_breaker,low
epm_00093,ex_lat_pulldown,repetitions,3,supporting_context_or_tie_breaker,low
epm_00094,ex_lat_pulldown,rir,4,supporting_context_or_tie_breaker,low
epm_00095,ex_lat_pulldown,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00096,ex_lat_pulldown,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00097,ex_one_arm_cable_pulldown,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00098,ex_one_arm_cable_pulldown,load,2,supporting_context_or_tie_breaker,low
epm_00099,ex_one_arm_cable_pulldown,repetitions,3,supporting_context_or_tie_breaker,low
epm_00100,ex_one_arm_cable_pulldown,rir,4,supporting_context_or_tie_breaker,low
epm_00101,ex_one_arm_cable_pulldown,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00102,ex_one_arm_cable_pulldown,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00103,ex_chest_supported_row,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00104,ex_chest_supported_row,load,2,supporting_context_or_tie_breaker,low
epm_00105,ex_chest_supported_row,repetitions,3,supporting_context_or_tie_breaker,low
epm_00106,ex_chest_supported_row,rir,4,supporting_context_or_tie_breaker,low
epm_00107,ex_chest_supported_row,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00108,ex_chest_supported_row,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00109,ex_seated_cable_row,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00110,ex_seated_cable_row,load,2,supporting_context_or_tie_breaker,low
epm_00111,ex_seated_cable_row,repetitions,3,supporting_context_or_tie_breaker,low
epm_00112,ex_seated_cable_row,rir,4,supporting_context_or_tie_breaker,low
epm_00113,ex_seated_cable_row,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00114,ex_seated_cable_row,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00115,ex_dumbbell_row,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00116,ex_dumbbell_row,load,2,supporting_context_or_tie_breaker,low
epm_00117,ex_dumbbell_row,repetitions,3,supporting_context_or_tie_breaker,low
epm_00118,ex_dumbbell_row,rir,4,supporting_context_or_tie_breaker,low
epm_00119,ex_dumbbell_row,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00120,ex_dumbbell_row,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00121,ex_reverse_pec_deck,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00122,ex_reverse_pec_deck,load,2,supporting_context_or_tie_breaker,low
epm_00123,ex_reverse_pec_deck,repetitions,3,supporting_context_or_tie_breaker,low
epm_00124,ex_reverse_pec_deck,rir,4,supporting_context_or_tie_breaker,low
epm_00125,ex_reverse_pec_deck,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00126,ex_reverse_pec_deck,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00127,ex_cable_rear_delt_fly,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00128,ex_cable_rear_delt_fly,load,2,supporting_context_or_tie_breaker,low
epm_00129,ex_cable_rear_delt_fly,repetitions,3,supporting_context_or_tie_breaker,low
epm_00130,ex_cable_rear_delt_fly,rir,4,supporting_context_or_tie_breaker,low
epm_00131,ex_cable_rear_delt_fly,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00132,ex_cable_rear_delt_fly,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00133,ex_barbell_shrug,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00134,ex_barbell_shrug,load,2,supporting_context_or_tie_breaker,low
epm_00135,ex_barbell_shrug,repetitions,3,supporting_context_or_tie_breaker,low
epm_00136,ex_barbell_shrug,rir,4,supporting_context_or_tie_breaker,low
epm_00137,ex_barbell_shrug,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00138,ex_barbell_shrug,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00139,ex_dumbbell_shrug,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00140,ex_dumbbell_shrug,load,2,supporting_context_or_tie_breaker,low
epm_00141,ex_dumbbell_shrug,repetitions,3,supporting_context_or_tie_breaker,low
epm_00142,ex_dumbbell_shrug,rir,4,supporting_context_or_tie_breaker,low
epm_00143,ex_dumbbell_shrug,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00144,ex_dumbbell_shrug,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00145,ex_back_squat,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00146,ex_back_squat,load,2,supporting_context_or_tie_breaker,low
epm_00147,ex_back_squat,repetitions,3,supporting_context_or_tie_breaker,low
epm_00148,ex_back_squat,rir,4,supporting_context_or_tie_breaker,low
epm_00149,ex_back_squat,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00150,ex_back_squat,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00151,ex_front_squat,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00152,ex_front_squat,load,2,supporting_context_or_tie_breaker,low
epm_00153,ex_front_squat,repetitions,3,supporting_context_or_tie_breaker,low
epm_00154,ex_front_squat,rir,4,supporting_context_or_tie_breaker,low
epm_00155,ex_front_squat,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00156,ex_front_squat,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00157,ex_leg_press,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00158,ex_leg_press,load,2,supporting_context_or_tie_breaker,low
epm_00159,ex_leg_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00160,ex_leg_press,rir,4,supporting_context_or_tie_breaker,low
epm_00161,ex_leg_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00162,ex_leg_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00163,ex_hack_squat,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00164,ex_hack_squat,load,2,supporting_context_or_tie_breaker,low
epm_00165,ex_hack_squat,repetitions,3,supporting_context_or_tie_breaker,low
epm_00166,ex_hack_squat,rir,4,supporting_context_or_tie_breaker,low
epm_00167,ex_hack_squat,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00168,ex_hack_squat,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00169,ex_bulgarian_split_squat,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00170,ex_bulgarian_split_squat,load,2,supporting_context_or_tie_breaker,low
epm_00171,ex_bulgarian_split_squat,repetitions,3,supporting_context_or_tie_breaker,low
epm_00172,ex_bulgarian_split_squat,rir,4,supporting_context_or_tie_breaker,low
epm_00173,ex_bulgarian_split_squat,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00174,ex_bulgarian_split_squat,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00175,ex_leg_extension,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00176,ex_leg_extension,load,2,supporting_context_or_tie_breaker,low
epm_00177,ex_leg_extension,repetitions,3,supporting_context_or_tie_breaker,low
epm_00178,ex_leg_extension,rir,4,supporting_context_or_tie_breaker,low
epm_00179,ex_leg_extension,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00180,ex_leg_extension,technique_quality,6,supporting_context_or_tie_breaker,low
