exercise_progression_metric_map_id,exercise_id,metric,priority_rank,use_case,confidence_rating
epm_00181,ex_deadlift,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00182,ex_deadlift,load,2,supporting_context_or_tie_breaker,low
epm_00183,ex_deadlift,repetitions,3,supporting_context_or_tie_breaker,low
epm_00184,ex_deadlift,rir,4,supporting_context_or_tie_breaker,low
epm_00185,ex_deadlift,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00186,ex_deadlift,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00187,ex_romanian_deadlift,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00188,ex_romanian_deadlift,load,2,supporting_context_or_tie_breaker,low
epm_00189,ex_romanian_deadlift,repetitions,3,supporting_context_or_tie_breaker,low
epm_00190,ex_romanian_deadlift,rir,4,supporting_context_or_tie_breaker,low
epm_00191,ex_romanian_deadlift,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00192,ex_romanian_deadlift,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00193,ex_good_morning,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00194,ex_good_morning,load,2,supporting_context_or_tie_breaker,low
epm_00195,ex_good_morning,repetitions,3,supporting_context_or_tie_breaker,low
epm_00196,ex_good_morning,rir,4,supporting_context_or_tie_breaker,low
epm_00197,ex_good_morning,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00198,ex_good_morning,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00199,ex_hip_thrust,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00200,ex_hip_thrust,load,2,supporting_context_or_tie_breaker,low
epm_00201,ex_hip_thrust,repetitions,3,supporting_context_or_tie_breaker,low
epm_00202,ex_hip_thrust,rir,4,supporting_context_or_tie_breaker,low
epm_00203,ex_hip_thrust,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00204,ex_hip_thrust,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00205,ex_back_extension,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00206,ex_back_extension,load,2,supporting_context_or_tie_breaker,low
epm_00207,ex_back_extension,repetitions,3,supporting_context_or_tie_breaker,low
epm_00208,ex_back_extension,rir,4,supporting_context_or_tie_breaker,low
epm_00209,ex_back_extension,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00210,ex_back_extension,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00211,ex_seated_leg_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00212,ex_seated_leg_curl,load,2,supporting_context_or_tie_breaker,low
epm_00213,ex_seated_leg_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00214,ex_seated_leg_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00215,ex_seated_leg_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00216,ex_seated_leg_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00217,ex_lying_leg_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00218,ex_lying_leg_curl,load,2,supporting_context_or_tie_breaker,low
epm_00219,ex_lying_leg_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00220,ex_lying_leg_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00221,ex_lying_leg_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00222,ex_lying_leg_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00223,ex_nordic_curl,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00224,ex_nordic_curl,load,2,supporting_context_or_tie_breaker,low
epm_00225,ex_nordic_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00226,ex_nordic_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00227,ex_nordic_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00228,ex_nordic_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00229,ex_hip_adduction_machine,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00230,ex_hip_adduction_machine,load,2,supporting_context_or_tie_breaker,low
epm_00231,ex_hip_adduction_machine,repetitions,3,supporting_context_or_tie_breaker,low
epm_00232,ex_hip_adduction_machine,rir,4,supporting_context_or_tie_breaker,low
epm_00233,ex_hip_adduction_machine,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00234,ex_hip_adduction_machine,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00235,ex_hip_abduction_machine,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00236,ex_hip_abduction_machine,load,2,supporting_context_or_tie_breaker,low
epm_00237,ex_hip_abduction_machine,repetitions,3,supporting_context_or_tie_breaker,low
epm_00238,ex_hip_abduction_machine,rir,4,supporting_context_or_tie_breaker,low
epm_00239,ex_hip_abduction_machine,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00240,ex_hip_abduction_machine,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00241,ex_cable_hip_abduction,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00242,ex_cable_hip_abduction,load,2,supporting_context_or_tie_breaker,low
epm_00243,ex_cable_hip_abduction,repetitions,3,supporting_context_or_tie_breaker,low
epm_00244,ex_cable_hip_abduction,rir,4,supporting_context_or_tie_breaker,low
epm_00245,ex_cable_hip_abduction,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00246,ex_cable_hip_abduction,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00247,ex_standing_calf_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00248,ex_standing_calf_raise,load,2,supporting_context_or_tie_breaker,low
epm_00249,ex_standing_calf_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00250,ex_standing_calf_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00251,ex_standing_calf_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00252,ex_standing_calf_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00253,ex_seated_calf_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00254,ex_seated_calf_raise,load,2,supporting_context_or_tie_breaker,low
epm_00255,ex_seated_calf_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00256,ex_seated_calf_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00257,ex_seated_calf_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00258,ex_seated_calf_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00259,ex_leg_press_calf_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00260,ex_leg_press_calf_raise,load,2,supporting_context_or_tie_breaker,low
epm_00261,ex_leg_press_calf_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00262,ex_leg_press_calf_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00263,ex_leg_press_calf_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00264,ex_leg_press_calf_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00265,ex_incline_dumbbell_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00266,ex_incline_dumbbell_curl,load,2,supporting_context_or_tie_breaker,low
epm_00267,ex_incline_dumbbell_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00268,ex_incline_dumbbell_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00269,ex_incline_dumbbell_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00270,ex_incline_dumbbell_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00271,ex_preacher_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00272,ex_preacher_curl,load,2,supporting_context_or_tie_breaker,low
epm_00273,ex_preacher_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00274,ex_preacher_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00275,ex_preacher_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00276,ex_preacher_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00277,ex_cable_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00278,ex_cable_curl,load,2,supporting_context_or_tie_breaker,low
epm_00279,ex_cable_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00280,ex_cable_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00281,ex_cable_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00282,ex_cable_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00283,ex_hammer_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00284,ex_hammer_curl,load,2,supporting_context_or_tie_breaker,low
epm_00285,ex_hammer_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00286,ex_hammer_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00287,ex_hammer_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00288,ex_hammer_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00289,ex_cable_pushdown,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00290,ex_cable_pushdown,load,2,supporting_context_or_tie_breaker,low
epm_00291,ex_cable_pushdown,repetitions,3,supporting_context_or_tie_breaker,low
epm_00292,ex_cable_pushdown,rir,4,supporting_context_or_tie_breaker,low
epm_00293,ex_cable_pushdown,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00294,ex_cable_pushdown,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00295,ex_overhead_cable_extension,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00296,ex_overhead_cable_extension,load,2,supporting_context_or_tie_breaker,low
epm_00297,ex_overhead_cable_extension,repetitions,3,supporting_context_or_tie_breaker,low
epm_00298,ex_overhead_cable_extension,rir,4,supporting_context_or_tie_breaker,low
epm_00299,ex_overhead_cable_extension,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00300,ex_overhead_cable_extension,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00301,ex_close_grip_bench_press,estimated_1rm_with_technique_gate,1,primary_progression_decision,moderate
epm_00302,ex_close_grip_bench_press,load,2,supporting_context_or_tie_breaker,low
epm_00303,ex_close_grip_bench_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00304,ex_close_grip_bench_press,rir,4,supporting_context_or_tie_breaker,low
epm_00305,ex_close_grip_bench_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00306,ex_close_grip_bench_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00307,ex_wrist_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00308,ex_wrist_curl,load,2,supporting_context_or_tie_breaker,low
epm_00309,ex_wrist_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00310,ex_wrist_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00311,ex_wrist_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00312,ex_wrist_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00313,ex_reverse_wrist_curl,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00314,ex_reverse_wrist_curl,load,2,supporting_context_or_tie_breaker,low
epm_00315,ex_reverse_wrist_curl,repetitions,3,supporting_context_or_tie_breaker,low
epm_00316,ex_reverse_wrist_curl,rir,4,supporting_context_or_tie_breaker,low
epm_00317,ex_reverse_wrist_curl,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00318,ex_reverse_wrist_curl,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00319,ex_farmers_carry,load_distance_quality,1,primary_progression_decision,moderate
epm_00320,ex_farmers_carry,load,2,supporting_context_or_tie_breaker,low
epm_00321,ex_farmers_carry,repetitions,3,supporting_context_or_tie_breaker,low
epm_00322,ex_farmers_carry,rir,4,supporting_context_or_tie_breaker,low
epm_00323,ex_farmers_carry,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00324,ex_farmers_carry,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00325,ex_cable_crunch,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00326,ex_cable_crunch,load,2,supporting_context_or_tie_breaker,low
epm_00327,ex_cable_crunch,repetitions,3,supporting_context_or_tie_breaker,low
epm_00328,ex_cable_crunch,rir,4,supporting_context_or_tie_breaker,low
epm_00329,ex_cable_crunch,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00330,ex_cable_crunch,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00331,ex_hanging_leg_raise,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00332,ex_hanging_leg_raise,load,2,supporting_context_or_tie_breaker,low
epm_00333,ex_hanging_leg_raise,repetitions,3,supporting_context_or_tie_breaker,low
epm_00334,ex_hanging_leg_raise,rir,4,supporting_context_or_tie_breaker,low
epm_00335,ex_hanging_leg_raise,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00336,ex_hanging_leg_raise,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00337,ex_ab_wheel,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00338,ex_ab_wheel,load,2,supporting_context_or_tie_breaker,low
epm_00339,ex_ab_wheel,repetitions,3,supporting_context_or_tie_breaker,low
epm_00340,ex_ab_wheel,rir,4,supporting_context_or_tie_breaker,low
epm_00341,ex_ab_wheel,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00342,ex_ab_wheel,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00343,ex_pallof_press,duration_or_leverage_quality,1,primary_progression_decision,moderate
epm_00344,ex_pallof_press,load,2,supporting_context_or_tie_breaker,low
epm_00345,ex_pallof_press,repetitions,3,supporting_context_or_tie_breaker,low
epm_00346,ex_pallof_press,rir,4,supporting_context_or_tie_breaker,low
epm_00347,ex_pallof_press,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00348,ex_pallof_press,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00349,ex_side_plank,duration_or_leverage_quality,1,primary_progression_decision,moderate
epm_00350,ex_side_plank,load,2,supporting_context_or_tie_breaker,low
epm_00351,ex_side_plank,repetitions,3,supporting_context_or_tie_breaker,low
epm_00352,ex_side_plank,rir,4,supporting_context_or_tie_breaker,low
epm_00353,ex_side_plank,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00354,ex_side_plank,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00355,ex_neck_flexion,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00356,ex_neck_flexion,load,2,supporting_context_or_tie_breaker,low
epm_00357,ex_neck_flexion,repetitions,3,supporting_context_or_tie_breaker,low
epm_00358,ex_neck_flexion,rir,4,supporting_context_or_tie_breaker,low
epm_00359,ex_neck_flexion,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00360,ex_neck_flexion,technique_quality,6,supporting_context_or_tie_breaker,low
epm_00361,ex_neck_extension,repetitions_at_load_and_rir,1,primary_progression_decision,moderate
epm_00362,ex_neck_extension,load,2,supporting_context_or_tie_breaker,low
epm_00363,ex_neck_extension,repetitions,3,supporting_context_or_tie_breaker,low
epm_00364,ex_neck_extension,rir,4,supporting_context_or_tie_breaker,low
epm_00365,ex_neck_extension,range_of_motion,5,supporting_context_or_tie_breaker,low
epm_00366,ex_neck_extension,technique_quality,6,supporting_context_or_tie_breaker,low
