study_id,full_citation,publication_year,authors,study_title,journal,doi,pubmed_id,pmc_id,permanent_url,study_type,research_topic,male_only_sample,mixed_sex_sample,male_results_reported_separately,male_sample_size,total_sample_size,participant_training_status,participant_age_mean,participant_age_range,natural_or_enhanced,study_duration_weeks,intervention,comparator,training_protocol,nutrition_conditions,outcome_measures,main_result,effect_size,statistical_significance,practical_significance,study_limitations,risk_of_bias,male_applicability,evidence_tier,confidence_rating,replication_status,conflicting_evidence,reviewer_notes,date_added,last_reviewed_date
stu_0001,Pelland et al. (2026). The Resistance Training Dose Response: Meta-Regressions Exploring the Effects of Weekly Volume and Frequency on Muscle Hypertrophy and Strength Gains. Sports Medicine. https://doi.org/10.1007/s40279-025-02344-w,2026,Pelland et al.,The Resistance Training Dose Response: Meta-Regressions Exploring the Effects of Weekly Volume and Frequency on Muscle Hypertrophy and Strength Gains,Sports Medicine,10.1007/s40279-025-02344-w,41343037,,https://doi.org/10.1007/s40279-025-02344-w,systematic_review_meta_analysis,volume_frequency,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,More weekly sets generally predicted more hypertrophy with diminishing returns; frequency had little independent hypertrophy effect after volume accounting.,,See source; not reducible to one test,More weekly sets generally predicted more hypertrophy with diminishing returns; frequency had little independent hypertrophy effect after volume accounting.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,"Published online (ePub) in 2025 and assigned to the 2026 print volume. Direct, fractional (0.5), and total indirect-set models were compared; not a per-muscle biological threshold.",2026-07-12,2026-07-12
stu_0002,"Schoenfeld, Ogborn, and Krieger (2017). Dose-response relationship between weekly resistance training volume and increases in muscle mass. Journal of Sports Sciences. https://doi.org/10.1080/02640414.2016.1210197",2017,"Schoenfeld, Ogborn, and Krieger",Dose-response relationship between weekly resistance training volume and increases in muscle mass,Journal of Sports Sciences,10.1080/02640414.2016.1210197,,,https://doi.org/10.1080/02640414.2016.1210197,systematic_review_meta_analysis,training_volume,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Higher weekly set volumes were associated with greater hypertrophy than very low volumes.,,See source; not reducible to one test,Higher weekly set volumes were associated with greater hypertrophy than very low volumes.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0003,"Schoenfeld, Grgic, and Krieger (2019). How many times per week should a muscle be trained to maximize muscle hypertrophy?. Journal of Sports Sciences. https://doi.org/10.1080/02640414.2018.1555906",2019,"Schoenfeld, Grgic, and Krieger",How many times per week should a muscle be trained to maximize muscle hypertrophy?,Journal of Sports Sciences,10.1080/02640414.2018.1555906,,,https://doi.org/10.1080/02640414.2018.1555906,systematic_review_meta_analysis,training_frequency,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"When weekly volume was equated, frequency did not significantly or meaningfully alter hypertrophy.",,See source; not reducible to one test,"When weekly volume was equated, frequency did not significantly or meaningfully alter hypertrophy.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0004,Lopez et al. (2021). Resistance Training Load Effects on Muscle Hypertrophy and Strength Gain: Systematic Review and Network Meta-analysis. Medicine and Science in Sports and Exercise. https://doi.org/10.1249/MSS.0000000000002585,2021,Lopez et al.,Resistance Training Load Effects on Muscle Hypertrophy and Strength Gain: Systematic Review and Network Meta-analysis,Medicine and Science in Sports and Exercise,10.1249/MSS.0000000000002585,33433148,PMC8126497,https://doi.org/10.1249/MSS.0000000000002585,systematic_review_meta_analysis,loading,false,true,false,,747,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Low, moderate, and high loads taken to volitional failure produced similar hypertrophy; heavier loads produced greater 1RM strength gains.","No hypertrophy difference, p=0.113-0.995; strength favored moderate/high loads, SMD approximately 0.34-0.63",See source; not reducible to one test,"Low, moderate, and high loads taken to volitional failure produced similar hypertrophy; heavier loads produced greater 1RM strength gains.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0005,Refalo et al. (2023). Influence of Resistance Training Proximity-to-Failure on Skeletal Muscle Hypertrophy. Sports Medicine. https://doi.org/10.1007/s40279-022-01784-y,2023,Refalo et al.,Influence of Resistance Training Proximity-to-Failure on Skeletal Muscle Hypertrophy,Sports Medicine,10.1007/s40279-022-01784-y,,,https://doi.org/10.1007/s40279-022-01784-y,systematic_review_meta_analysis,proximity_to_failure,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Momentary muscular failure was not superior to non-failure training; closer proximity may matter nonlinearly, especially with lighter loads.","Momentary failure vs non-failure ES 0.12, 95% CI -0.13 to 0.37",See source; not reducible to one test,"Momentary muscular failure was not superior to non-failure training; closer proximity may matter nonlinearly, especially with lighter loads.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0006,Grgic et al. (2022). Effects of resistance training performed to repetition failure or non-failure. Journal of Sport and Health Science. https://doi.org/10.1016/j.jshs.2021.01.007,2022,Grgic et al.,Effects of resistance training performed to repetition failure or non-failure,Journal of Sport and Health Science,10.1016/j.jshs.2021.01.007,,,https://doi.org/10.1016/j.jshs.2021.01.007,systematic_review_meta_analysis,failure,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Failure was not required for strength or hypertrophy; trained-subgroup estimates were small and should not override fatigue management.,"Hypertrophy ES 0.22, 95% CI -0.11 to 0.55; trained subgroup ES 0.15, 95% CI 0.03 to 0.26",See source; not reducible to one test,Failure was not required for strength or hypertrophy; trained-subgroup estimates were small and should not override fatigue management.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0007,Singer et al. (2024). Give it a rest: a systematic review with Bayesian meta-analysis on the effect of inter-set rest interval duration on muscle hypertrophy. Frontiers in Sports and Active Living. https://doi.org/10.3389/fspor.2024.1429789,2024,Singer et al.,Give it a rest: a systematic review with Bayesian meta-analysis on the effect of inter-set rest interval duration on muscle hypertrophy,Frontiers in Sports and Active Living,10.3389/fspor.2024.1429789,39205815,PMC11349676,https://doi.org/10.3389/fspor.2024.1429789,systematic_review_meta_analysis,rest_intervals,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Rest longer than 60 seconds may provide a small hypertrophy benefit; no appreciable difference was detected beyond roughly 90 seconds.,"Arm SMD 0.13, 95% CrI -0.27 to 0.51; thigh SMD 0.17, -0.13 to 0.43",See source; not reducible to one test,Rest longer than 60 seconds may provide a small hypertrophy benefit; no appreciable difference was detected beyond roughly 90 seconds.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0008,"Schoenfeld, Ogborn, and Krieger (2015). Effect of repetition duration during resistance training on muscle hypertrophy. Sports Medicine. https://doi.org/10.1007/s40279-015-0304-0",2015,"Schoenfeld, Ogborn, and Krieger",Effect of repetition duration during resistance training on muscle hypertrophy,Sports Medicine,10.1007/s40279-015-0304-0,,,https://doi.org/10.1007/s40279-015-0304-0,systematic_review_meta_analysis,tempo,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Hypertrophy was similar across repetition durations of approximately 0.5 to 8 seconds when sets were taken to failure; deliberately very slow repetitions remain poorly supported.,,See source; not reducible to one test,Hypertrophy was similar across repetition durations of approximately 0.5 to 8 seconds when sets were taken to failure; deliberately very slow repetitions remain poorly supported.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0009,Nunes et al. (2021). What influence does resistance exercise order have on muscular strength gains and muscle hypertrophy? A systematic review and meta-analysis. European Journal of Sport Science. https://doi.org/10.1080/17461391.2020.1733672,2021,Nunes et al.,What influence does resistance exercise order have on muscular strength gains and muscle hypertrophy? A systematic review and meta-analysis,European Journal of Sport Science,10.1080/17461391.2020.1733672,32077380,,https://doi.org/10.1080/17461391.2020.1733672,systematic_review_meta_analysis,exercise_order,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Hypertrophy was similar across exercise orders, while exercise-specific strength improved most for movements performed earlier.","Hypertrophy ES 0.03, p=0.862",See source; not reducible to one test,"Hypertrophy was similar across exercise orders, while exercise-specific strength improved most for movements performed earlier.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0010,"Haugen et al. (2023). Effect of free-weight vs. machine-based strength training on maximal strength, hypertrophy and jump performance. BMC Sports Science Medicine and Rehabilitation. https://doi.org/10.1186/s13102-023-00713-4",2023,Haugen et al.,"Effect of free-weight vs. machine-based strength training on maximal strength, hypertrophy and jump performance",BMC Sports Science Medicine and Rehabilitation,10.1186/s13102-023-00713-4,37582807,PMC10426227,https://doi.org/10.1186/s13102-023-00713-4,systematic_review_meta_analysis,exercise_modality,false,true,false,789,1016,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Free weights and machines produced similar hypertrophy; strength gains were specific to the tested modality.,"Hypertrophy SMD -0.055, 95% CI -0.397 to 0.287",See source; not reducible to one test,Free weights and machines produced similar hypertrophy; strength gains were specific to the tested modality.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0011,Pallarés et al. (2021). Effects of range of motion on resistance training adaptations. Scandinavian Journal of Medicine and Science in Sports. https://doi.org/10.1111/sms.14006,2021,Pallarés et al.,Effects of range of motion on resistance training adaptations,Scandinavian Journal of Medicine and Science in Sports,10.1111/sms.14006,,,https://doi.org/10.1111/sms.14006,systematic_review_meta_analysis,range_of_motion,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Full range of motion generally favored strength and lower-limb hypertrophy over shortened partial ranges.,,See source; not reducible to one test,Full range of motion generally favored strength and lower-limb hypertrophy over shortened partial ranges.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0012,Kassiano et al. (2023). Which ROMs Lead to Rome? A Systematic Review of the Effects of Range of Motion on Muscle Hypertrophy. Journal of Strength and Conditioning Research. https://doi.org/10.1519/JSC.0000000000004415,2023,Kassiano et al.,Which ROMs Lead to Rome? A Systematic Review of the Effects of Range of Motion on Muscle Hypertrophy,Journal of Strength and Conditioning Research,10.1519/JSC.0000000000004415,36662126,,https://doi.org/10.1519/JSC.0000000000004415,systematic_review,muscle_length,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Full ROM and partial ROM at longer muscle lengths tended to outperform shortened-length partials for several measured muscles.,,See source; not reducible to one test,Full ROM and partial ROM at longer muscle lengths tended to outperform shortened-length partials for several measured muscles.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Published online (ePub) in 2022 and assigned to the 2023 print volume; muscle- and exercise-specific evidence limits universal ROM claims.,2026-07-12,2026-07-12
stu_0013,Varovic et al. (2025). Does Muscle Length Influence Regional Hypertrophy?. International Journal of Sports Medicine. https://doi.org/10.1055/a-2615-4935,2025,Varovic et al.,Does Muscle Length Influence Regional Hypertrophy?,International Journal of Sports Medicine,10.1055/a-2615-4935,,,https://doi.org/10.1055/a-2615-4935,systematic_review_meta_analysis,muscle_length,false,true,false,,120,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Longer and shorter mean muscle-length training produced broadly similar hypertrophy, with small uncertain trends favoring longer lengths distally.",SMD 0.05-0.09 by region; intervals included trivial effects,See source; not reducible to one test,"Longer and shorter mean muscle-length training produced broadly similar hypertrophy, with small uncertain trends favoring longer lengths distally.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,Earlier reviews were more favorable to long-length training.,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0014,Fonseca et al. (2023). Comparison of Traditional and Advanced Resistance Training Paradigms on Muscle Hypertrophy in Trained Individuals. BioMed Research International. https://doi.org/10.1155/2023/9507977,2023,Fonseca et al.,Comparison of Traditional and Advanced Resistance Training Paradigms on Muscle Hypertrophy in Trained Individuals,BioMed Research International,10.1155/2023/9507977,,,https://doi.org/10.1155/2023/9507977,systematic_review_meta_analysis,advanced_methods,false,true,false,,,intermediate,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Drop sets, rest-pause and other advanced systems did not collectively outperform traditional multiple sets for hypertrophy when effort and volume were comparable.","Overall SMD approximately 0.00, 95% CI -0.15 to 0.14",See source; not reducible to one test,"Drop sets, rest-pause and other advanced systems did not collectively outperform traditional multiple sets for hypertrophy when effort and volume were comparable.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0015,Moesgaard et al. (2022). Effects of Periodization on Strength and Muscle Hypertrophy in Volume-Equated Resistance Training Programs. Sports Medicine. https://doi.org/10.1007/s40279-021-01636-1,2022,Moesgaard et al.,Effects of Periodization on Strength and Muscle Hypertrophy in Volume-Equated Resistance Training Programs,Sports Medicine,10.1007/s40279-021-01636-1,,,https://doi.org/10.1007/s40279-021-01636-1,systematic_review_meta_analysis,periodization,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Periodization improved 1RM strength modestly but did not clearly improve hypertrophy when volume was equated.,,See source; not reducible to one test,Periodization improved 1RM strength modestly but did not clearly improve hypertrophy when volume was equated.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
