study_id,full_citation,publication_year,authors,study_title,journal,doi,pubmed_id,pmc_id,permanent_url,study_type,research_topic,male_only_sample,mixed_sex_sample,male_results_reported_separately,male_sample_size,total_sample_size,participant_training_status,participant_age_mean,participant_age_range,natural_or_enhanced,study_duration_weeks,intervention,comparator,training_protocol,nutrition_conditions,outcome_measures,main_result,effect_size,statistical_significance,practical_significance,study_limitations,risk_of_bias,male_applicability,evidence_tier,confidence_rating,replication_status,conflicting_evidence,reviewer_notes,date_added,last_reviewed_date
stu_0016,Morton et al. (2018). Protein supplementation and resistance training-induced gains in muscle mass and strength. British Journal of Sports Medicine. https://doi.org/10.1136/bjsports-2017-097608,2018,Morton et al.,Protein supplementation and resistance training-induced gains in muscle mass and strength,British Journal of Sports Medicine,10.1136/bjsports-2017-097608,,,https://doi.org/10.1136/bjsports-2017-097608,systematic_review_meta_analysis,protein,false,true,false,,1863,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Protein supplementation modestly augmented training adaptations; benefits plateaued around 1.6 g/kg/day on average, with an upper confidence bound near 2.2 g/kg/day.",,See source; not reducible to one test,"Protein supplementation modestly augmented training adaptations; benefits plateaued around 1.6 g/kg/day on average, with an upper confidence bound near 2.2 g/kg/day.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0017,Jäger et al. (2017). International Society of Sports Nutrition Position Stand: protein and exercise. Journal of the International Society of Sports Nutrition. https://doi.org/10.1186/s12970-017-0177-8,2017,Jäger et al.,International Society of Sports Nutrition Position Stand: protein and exercise,Journal of the International Society of Sports Nutrition,10.1186/s12970-017-0177-8,,,https://doi.org/10.1186/s12970-017-0177-8,position_stand,protein,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Most exercising adults can support adaptation with 1.4-2.0 g/kg/day; higher intakes may help lean trained athletes during energy restriction.,,See source; not reducible to one test,Most exercising adults can support adaptation with 1.4-2.0 g/kg/day; higher intakes may help lean trained athletes during energy restriction.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_2,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0018,Helms et al. (2014). Dietary protein during caloric restriction in resistance trained lean athletes. International Journal of Sport Nutrition and Exercise Metabolism. https://doi.org/10.1123/ijsnem.2013-0054,2014,Helms et al.,Dietary protein during caloric restriction in resistance trained lean athletes,International Journal of Sport Nutrition and Exercise Metabolism,10.1123/ijsnem.2013-0054,,,https://doi.org/10.1123/ijsnem.2013-0054,systematic_review,protein_deficit,false,true,false,,,intermediate,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Lean resistance-trained athletes in a deficit may benefit from approximately 2.3-3.1 g/kg fat-free mass/day, scaled to leanness and deficit severity.",,See source; not reducible to one test,"Lean resistance-trained athletes in a deficit may benefit from approximately 2.3-3.1 g/kg fat-free mass/day, scaled to leanness and deficit severity.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0019,Murphy and Koehler (2022). Energy deficiency impairs resistance training gains in lean mass but not strength. Scandinavian Journal of Medicine and Science in Sports. https://doi.org/10.1111/sms.14075,2022,Murphy and Koehler,Energy deficiency impairs resistance training gains in lean mass but not strength,Scandinavian Journal of Medicine and Science in Sports,10.1111/sms.14075,,,https://doi.org/10.1111/sms.14075,systematic_review_meta_analysis,energy_deficit,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Energy deficits impaired lean-mass gains but not strength; meta-regression estimated that about 500 kcal/day prevented lean-mass gains on average.,"Lean mass ES -0.57, p=0.02; strength ES -0.31, p=0.28",See source; not reducible to one test,Energy deficits impaired lean-mass gains but not strength; meta-regression estimated that about 500 kcal/day prevented lean-mass gains on average.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,high,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0020,Roth et al. (2023). Resistance training volume does not influence lean mass preservation during energy restriction in trained males. Scandinavian Journal of Medicine and Science in Sports. https://doi.org/10.1111/sms.14237,2023,Roth et al.,Resistance training volume does not influence lean mass preservation during energy restriction in trained males,Scandinavian Journal of Medicine and Science in Sports,10.1111/sms.14237,,,https://doi.org/10.1111/sms.14237,randomized_controlled_trial,deficit_training_volume,true,false,true,38,38,intermediate,,young_adult,natural,6,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,30 kcal/kg/day and 2.8 g/kg fat-free mass/day protein,DXA lean mass and muscle thickness,"In trained males consuming high protein, higher training volume did not preserve more lean mass than moderate volume over six weeks.",,See source; not reducible to one test,"In trained males consuming high protein, higher training volume did not preserve more lean mass than moderate volume over six weeks.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_3,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0021,Longland et al. (2016). Higher compared with lower dietary protein during an energy deficit combined with intense exercise. American Journal of Clinical Nutrition. https://doi.org/10.3945/ajcn.115.119339,2016,Longland et al.,Higher compared with lower dietary protein during an energy deficit combined with intense exercise,American Journal of Clinical Nutrition,10.3945/ajcn.115.119339,,,https://doi.org/10.3945/ajcn.115.119339,randomized_controlled_trial,recomposition,true,false,true,40,40,untrained,23,young_adult,natural,4,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Approximately 40% energy deficit,Body composition and performance,Young men in a marked deficit gained lean mass and lost more fat with 2.4 versus 1.2 g/kg/day protein during intensive exercise.,Lean mass +1.2 kg high protein vs +0.1 kg control; fat mass -4.8 vs -3.5 kg,See source; not reducible to one test,Young men in a marked deficit gained lean mass and lost more fat with 2.4 versus 1.2 g/kg/day protein during intensive exercise.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_3,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0022,Iraki et al. (2019). Nutrition Recommendations for Bodybuilders in the Off-Season. Sports. https://doi.org/10.3390/sports7070154,2019,Iraki et al.,Nutrition Recommendations for Bodybuilders in the Off-Season,Sports,10.3390/sports7070154,,,https://doi.org/10.3390/sports7070154,narrative_review,bulking,false,true,false,,,intermediate,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"A 10-20% surplus and 0.25-0.5% body-weight gain per week were proposed for novice/intermediate natural bodybuilders, with more conservative rates for advanced trainees.",,See source; not reducible to one test,"A 10-20% surplus and 0.25-0.5% body-weight gain per week were proposed for novice/intermediate natural bodybuilders, with more conservative rates for advanced trainees.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_7,low,part_of_broader_evidence_base,See evidence conclusions and gaps tables,"Practical expert synthesis, not a validated optimal surplus threshold.",2026-07-12,2026-07-12
stu_0023,Barakat et al. (2020). Body Recomposition: Can Trained Individuals Build Muscle and Lose Fat at the Same Time?. Strength and Conditioning Journal. https://doi.org/10.1519/SSC.0000000000000584,2020,Barakat et al.,Body Recomposition: Can Trained Individuals Build Muscle and Lose Fat at the Same Time?,Strength and Conditioning Journal,10.1519/SSC.0000000000000584,,,https://doi.org/10.1519/SSC.0000000000000584,narrative_review,recomposition,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Recomposition is possible, including in trained people, but likelihood and magnitude depend on training age, starting adiposity, prior detraining, protein and stimulus quality.",,See source; not reducible to one test,"Recomposition is possible, including in trained people, but likelihood and magnitude depend on training age, starting adiposity, prior detraining, protein and stimulus quality.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_7,low,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0024,Campbell et al. (2018). Effects of High Versus Low Protein Intake on Body Composition and Maximal Strength in Aspiring Female Physique Athletes. International Journal of Sport Nutrition and Exercise Metabolism. https://doi.org/10.1123/ijsnem.2017-0389,2018,Campbell et al.,Effects of High Versus Low Protein Intake on Body Composition and Maximal Strength in Aspiring Female Physique Athletes,International Journal of Sport Nutrition and Exercise Metabolism,10.1123/ijsnem.2017-0389,,,https://doi.org/10.1123/ijsnem.2017-0389,randomized_controlled_trial,protein,false,false,false,0,17,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Female-only study retained as excluded negative control; it must not support male recommendations.,,See source; not reducible to one test,Female-only study retained as excluded negative control; it must not support male recommendations.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,excluded,tier_3,very_low,part_of_broader_evidence_base,See evidence conclusions and gaps tables,EXCLUDED from all recommendation mappings because sample was female-only.,2026-07-12,2026-07-12
stu_0025,Schoenfeld et al. (2019). Resistance Training Volume Enhances Muscle Hypertrophy but Not Strength in Trained Men. Medicine and Science in Sports and Exercise. https://doi.org/10.1249/MSS.0000000000001764,2019,Schoenfeld et al.,Resistance Training Volume Enhances Muscle Hypertrophy but Not Strength in Trained Men,Medicine and Science in Sports and Exercise,10.1249/MSS.0000000000001764,,,https://doi.org/10.1249/MSS.0000000000001764,randomized_controlled_trial,training_volume,true,false,true,34,34,intermediate,,young_adult,natural,8,"1, 3, or 5 sets per exercise per session",Varied by included study,Three full-body sessions weekly,Not consistently controlled,"Ultrasound muscle thickness, DXA, 1RM","In 34 trained men, higher set prescriptions produced greater hypertrophy at several sites over eight weeks, with little strength separation.",,See source; not reducible to one test,"In 34 trained men, higher set prescriptions produced greater hypertrophy at several sites over eight weeks, with little strength separation.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_3,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0026,Schoenfeld et al. (2016). Longer Interset Rest Periods Enhance Muscle Strength and Hypertrophy in Resistance-Trained Men. Journal of Strength and Conditioning Research. https://doi.org/10.1519/JSC.0000000000001272,2016,Schoenfeld et al.,Longer Interset Rest Periods Enhance Muscle Strength and Hypertrophy in Resistance-Trained Men,Journal of Strength and Conditioning Research,10.1519/JSC.0000000000001272,,,https://doi.org/10.1519/JSC.0000000000001272,randomized_controlled_trial,rest_intervals,true,false,true,21,21,intermediate,,young_adult,natural,8,1-minute versus 3-minute inter-set rest,Varied by included study,Varied by included study,Not consistently controlled,1RM and ultrasound,Three-minute rests outperformed one-minute rests for strength and some hypertrophy outcomes in resistance-trained young men.,,See source; not reducible to one test,Three-minute rests outperformed one-minute rests for strength and some hypertrophy outcomes in resistance-trained young men.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_3,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0027,"Bickel, Cross, and Bamman (2011). Exercise dosing to retain resistance training adaptations in young and older adults. Medicine and Science in Sports and Exercise. https://doi.org/10.1249/MSS.0b013e318207c15d",2011,"Bickel, Cross, and Bamman",Exercise dosing to retain resistance training adaptations in young and older adults,Medicine and Science in Sports and Exercise,10.1249/MSS.0b013e318207c15d,,,https://doi.org/10.1249/MSS.0b013e318207c15d,randomized_controlled_trial,maintenance_volume,false,true,false,,70,untrained,,young_and_older_adult,not_reported,32,Training followed by one-third or one-ninth maintenance dose,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"After training, young adults maintained hypertrophy with a markedly reduced dose, while older adults required more stimulus to retain hypertrophy.",,See source; not reducible to one test,"After training, young adults maintained hypertrophy with a markedly reduced dose, while older adults required more stimulus to retain hypertrophy.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_3,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0028,Androulakis-Korakakis et al. (2020). The Minimum Effective Training Dose Required to Increase 1RM Strength in Resistance-Trained Men. Sports Medicine. https://doi.org/10.1007/s40279-019-01236-0,2020,Androulakis-Korakakis et al.,The Minimum Effective Training Dose Required to Increase 1RM Strength in Resistance-Trained Men,Sports Medicine,10.1007/s40279-019-01236-0,,,https://doi.org/10.1007/s40279-019-01236-0,systematic_review,minimum_dose_strength,true,false,true,,,intermediate,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Very low weekly doses can increase 1RM strength in trained men, but these findings do not establish minimum hypertrophy volume.",,See source; not reducible to one test,"Very low weekly doses can increase 1RM strength in trained men, but these findings do not establish minimum hypertrophy volume.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0029,"Helms et al. (2018). RPE and Velocity Relationships for the Back Squat, Bench Press, and Deadlift in Powerlifters. Journal of Strength and Conditioning Research. https://doi.org/10.1519/JSC.0000000000002778",2018,Helms et al.,"RPE and Velocity Relationships for the Back Squat, Bench Press, and Deadlift in Powerlifters",Journal of Strength and Conditioning Research,10.1519/JSC.0000000000002778,,,https://doi.org/10.1519/JSC.0000000000002778,observational_study,rir_rpe_velocity,false,true,false,11,15,advanced,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"RPE/RIR and velocity relationships were exercise-specific and useful for load monitoring, but prediction error limits single-session deterministic conclusions.",,See source; not reducible to one test,"RPE/RIR and velocity relationships were exercise-specific and useful for load monitoring, but prediction error limits single-session deterministic conclusions.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_4,low,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0030,Zourdos et al. (2016). Novel Resistance Training-Specific Rating of Perceived Exertion Scale Measuring Repetitions in Reserve. Journal of Strength and Conditioning Research. https://doi.org/10.1519/JSC.0000000000001049,2016,Zourdos et al.,Novel Resistance Training-Specific Rating of Perceived Exertion Scale Measuring Repetitions in Reserve,Journal of Strength and Conditioning Research,10.1519/JSC.0000000000001049,,,https://doi.org/10.1519/JSC.0000000000001049,observational_study,rir_validation,true,false,true,25,25,intermediate,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"A resistance-training-specific RPE scale anchored to repetitions in reserve showed useful validity, with accuracy improving closer to failure.",,See source; not reducible to one test,"A resistance-training-specific RPE scale anchored to repetitions in reserve showed useful validity, with accuracy improving closer to failure.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,direct,tier_4,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0031,Zhang et al. (2021). Auto-Regulation Method vs. Fixed-Loading Method in Maximum Strength Training for Athletes: A Systematic Review and Meta-Analysis. Frontiers in Physiology. https://doi.org/10.3389/fphys.2021.651112,2021,Zhang et al.,Auto-Regulation Method vs. Fixed-Loading Method in Maximum Strength Training for Athletes: A Systematic Review and Meta-Analysis,Frontiers in Physiology,10.3389/fphys.2021.651112,33776802,PMC7994759,https://doi.org/10.3389/fphys.2021.651112,systematic_review_meta_analysis,autoregulation,false,true,false,,166,advanced,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,Autoregulated loading modestly outperformed fixed loading for maximal strength in trained athletes; hypertrophy-specific evidence was not established.,,See source; not reducible to one test,Autoregulated loading modestly outperformed fixed loading for maximal strength in trained athletes; hypertrophy-specific evidence was not established.,Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,moderate,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
stu_0032,Jukic et al. (2021). The Acute and Chronic Effects of Implementing Velocity Loss Thresholds During Resistance Training. Sports Medicine. https://doi.org/10.1007/s40279-020-01382-2,2021,Jukic et al.,The Acute and Chronic Effects of Implementing Velocity Loss Thresholds During Resistance Training,Sports Medicine,10.1007/s40279-020-01382-2,,,https://doi.org/10.1007/s40279-020-01382-2,systematic_review,velocity_based_training,false,true,false,,,mixed,,adult,not_reported,,Evidence synthesis of resistance-training interventions,Varied by included study,Varied by included study,Not consistently controlled,Direct and/or indirect measures relevant to the stated topic,"Lower velocity-loss thresholds can preserve velocity and reduce fatigue, while greater losses may increase hypertrophy at a cost to neuromuscular performance.",,See source; not reducible to one test,"Lower velocity-loss thresholds can preserve velocity and reduce fatigue, while greater losses may increase hypertrophy at a cost to neuromuscular performance.",Heterogeneous protocols and populations; male-specific aggregate often unavailable,varies_across_included_studies,indirect,tier_1,low,part_of_broader_evidence_base,See evidence conclusions and gaps tables,Eligibility retained only for male-applicable inference; do not infer a sex-specific effect unless marked direct.,2026-07-12,2026-07-12
